codes,wav_codes
1686,6249648258742463755.wav
1773,5305346436560066895.wav
1935,223724427664750676.wav
1969,17229053542682298580.wav
1678,3377981050963450180.wav
1827,4238287618755045297.wav
1996,5888884242299205154.wav
1979,2328495334087888975.wav
1868,1085997438697004312.wav
2005,14382930402163325172.wav
1917,10296046279567274586.wav
1837,15123585476447815276.wav
1764,18274901271334724727.wav
1736,1294130993793345841.wav
1751,13382506559193411507.wav
1951,11351424803821396196.wav
1865,13418893249940797722.wav
1770,727992659148471573.wav
1934,15744033116023605335.wav
1998,901766579025471424.wav
1663,15204209565592923908.wav
1843,14215427005583898234.wav
1670,5486985658792634550.wav
2008,785579863290367698.wav
1857,6126505140222059715.wav
1820,321627184979973080.wav
1972,8874511969039551212.wav
1977,89465027990232033.wav
1728,12307158703900049820.wav
1871,15483395239406333984.wav
1691,7453516172157178135.wav
1709,2667782357496403461.wav
1930,15704562416419335736.wav
1727,12494463471733731059.wav
2009,13178749234580834104.wav
1672,13707681125432278898.wav
1971,11391301835605759520.wav
1759,14325165028827868201.wav
1858,11400701504589769018.wav
1943,12980841926342753717.wav
1883,16669347900393797616.wav
1790,8351060663337953848.wav
1958,17428359145841047757.wav
1737,11915729189175968031.wav
1762,4509795771807520198.wav
1911,13537009559442188193.wav
1847,11848908263043299160.wav
1901,12336328243548928963.wav
1891,10072217146537983584.wav
2002,553381887562307305.wav
1935,2660270125121757589.wav
1952,4284720761189586149.wav
1908,9938012566507374279.wav
1898,13338800329703188994.wav
1859,3380827425145035934.wav
1864,4042059876970210382.wav
1972,18259472399517528053.wav
1715,10810170781440039258.wav
1774,13708521277896193412.wav
1875,1512588435268775425.wav
1856,5389215333065071744.wav
1978,9436372629454420093.wav
1671,278206598558591818.wav
1768,17626520690792237737.wav
1701,202789835324751553.wav
1696,8706279663762549572.wav
1683,7016710779025515431.wav
2004,13982839769354829304.wav
1674,5168814581281946692.wav
1742,17251012872324237879.wav
1849,18077822731898830326.wav
1681,8988129491561122267.wav
1662,14661093332596032706.wav
1763,2636123653417715022.wav
1954,4992337455854574860.wav
1712,9147281036022834744.wav
1747,3544608734345385817.wav
1758,5489231885529662474.wav
1730,10222238337252024030.wav
1883,10727009009788036162.wav
1881,6997671323927018510.wav
1933,8435220966326674370.wav
1947,4860649156539291745.wav
1677,15063118531517096083.wav
1783,16989285964102569512.wav
2006,10720993349250886722.wav
1666,7639975782976070264.wav
2000,3684178482443244851.wav
2008,3960440248666815722.wav
1885,15230451012440926546.wav
1771,4908312483658470244.wav
1718,11466316209132124206.wav
1704,4304592404276310142.wav
1948,17650603354385172207.wav
1706,9907034717558764701.wav
1697,12445700764324789318.wav
1675,14458001049307749619.wav
1812,7080503501820907101.wav
1670,8437143332940321026.wav
1680,7743550698169507459.wav
1906,3125399671649949081.wav
1719,476297602406433337.wav
1739,17308264966616880419.wav
1704,13622594816414891085.wav
1717,1483720180262867940.wav
1694,11742112169516317160.wav
1745,11392586762991923638.wav
1914,3733720182821735977.wav
1852,660136363523730093.wav
1990,7474319153124769171.wav
1838,1757571322193555151.wav
1921,18196339798364398626.wav
1874,13224562516968677508.wav
1692,13343207786465738167.wav
1826,14223843653085657511.wav
1942,15258169853003978230.wav
1814,5234803930371652524.wav
1863,12759754315667767746.wav
1988,12605743352970096431.wav
1700,17189865394932145687.wav
1798,14031757979423558338.wav
1818,6312110131714090427.wav
1761,10819961537726726647.wav
1901,5395986611239832030.wav
1697,2830643310073657367.wav
1758,5368845162333945230.wav
1760,15977067708619844608.wav
1941,7863529300360644766.wav
1889,3642541066824165789.wav
1691,9626418774930291662.wav
1669,17465388403556255153.wav
1737,5505314995370093767.wav
1717,1669155477897835926.wav
1676,16586608009385653621.wav
1957,93163083723882915.wav
1941,7535162167641231514.wav
1741,4794991471767054515.wav
1810,12419270068924722102.wav
1803,3900283663354103781.wav
1850,12381698776027901520.wav
1890,13921085305465440011.wav
1698,2712635398029196990.wav
1813,16044230018931146701.wav
1872,2899343015276141736.wav
1704,16353663414505373274.wav
910,15884332554050566836.wav
1255,4773042770669105460.wav
458,12345220236221436355.wav
469,6857096740103702435.wav
1140,6844483230719481716.wav
1090,15226976745238241654.wav
1447,8293221036377178759.wav
657,7520247204953915479.wav
1408,4194754662941996109.wav
1236,326830997756746342.wav
420,11519683761299381359.wav
1440,12183211699563147480.wav
39,17884062683171457286.wav
1490,18001075710794363898.wav
220,12246270163877518477.wav
1411,14192599559437978108.wav
229,13728555041241234371.wav
587,11272167302879925468.wav
1493,2187652854035030594.wav
730,650444146388956514.wav
947,10707600768105968274.wav
1451,17751530082853252736.wav
567,12382179669498372532.wav
930,8483569470445487237.wav
1173,2364534143955844352.wav
1223,15089671783647571301.wav
90,17978872360370790920.wav
927,7490961419514078645.wav
1085,17546673430311169878.wav
1417,4447004799816468591.wav
178,4545899296202989965.wav
88,1529568896178866397.wav
1427,5287602302940889763.wav
856,13944264504957799519.wav
1002,6355087526096781412.wav
597,11302597961344536028.wav
843,16015279846304897477.wav
346,14000971854977092737.wav
991,10357853770546194060.wav
743,4957511420789736973.wav
669,10829487339412233203.wav
31,18362829277894717833.wav
758,11480596192168620605.wav
726,6184330228223859029.wav
282,2810904622092377600.wav
28,15653521479270267842.wav
117,11258787387338399595.wav
1059,2719513576393014703.wav
847,1494551078444786974.wav
644,9672587876508267435.wav
1292,1765234271654611196.wav
47,2488861902817464532.wav
133,3084040297221746293.wav
1452,18075856465931545098.wav
1288,8699542860952986650.wav
1234,7138988672659729720.wav
22,18350770793293878143.wav
1421,17442759475845074170.wav
141,8133871298485532131.wav
907,229588119613804622.wav
220,13372183995600068294.wav
281,10277225219076623374.wav
102,14839922340907160229.wav
785,17555679248629152930.wav
709,7509857789389106877.wav
1001,8393156301290280103.wav
396,9737971179789488070.wav
561,17441959870576710572.wav
142,2117035279897245350.wav
250,10510048832511087869.wav
796,10171996154776241311.wav
993,16215881686033455256.wav
241,1980907437562638712.wav
686,13339410661397725652.wav
830,7686583550401376799.wav
376,15535041498985159240.wav
482,5706303118698475405.wav
525,4251789995184488410.wav
1131,9086138999229021419.wav
1218,9353398633555640168.wav
808,4829798641392278516.wav
86,8968103013084222439.wav
1135,10999210627234639003.wav
7,15499973004680169954.wav
587,12491353721295968894.wav
174,17658011975476100584.wav
1488,18097574513944580786.wav
447,9626113510179701845.wav
1493,1139937748039267721.wav
660,2549763945590234872.wav
1027,5003105823906981960.wav
574,11268712213933370769.wav
85,3876231518337178785.wav
414,217352238446669741.wav
1221,12989783901261007480.wav
1122,6668556993244142040.wav
824,15457730947461693532.wav
134,12465111942551977136.wav
131,14752121753552537023.wav
293,5208770281062852251.wav
387,1621047916024478615.wav
134,14057650296892036500.wav
261,2821461701899730073.wav
905,10564766886330341826.wav
187,16755969625548581377.wav
223,6466804466095963288.wav
565,13230173642540737518.wav
1469,12946556349047259141.wav
569,16134266619595985953.wav
1145,1666233827322769317.wav
151,10634211582510981738.wav
1478,2774628009338975821.wav
43,12568553798472479915.wav
531,15762984801945149195.wav
635,9867003954554233390.wav
1158,5688984589376901824.wav
1472,4586052210142634470.wav
32,2124690618021636588.wav
1343,8471709839058196752.wav
508,15091176399799296140.wav
1171,16654851395636344350.wav
610,16099139012110337087.wav
246,8504817237802719480.wav
745,13506263520002585742.wav
1161,2135681066702734447.wav
1062,5809841630658595495.wav
1232,1775980673105969967.wav
407,17153963529803355221.wav
926,8153680213972662959.wav
62,4771904697020991838.wav
454,16796449027118763821.wav
67,1713049395634198340.wav
1394,2689821821781462828.wav
261,9700194447539664414.wav
1503,13068909064917436142.wav
36,743190469287925161.wav
196,11973185565264106552.wav
776,16431730949750495272.wav
1179,11589044007722602201.wav
777,7447489950776289739.wav
146,9527451004786287474.wav
699,3515505246426500387.wav
1339,13124704986482445191.wav
475,565409315292991549.wav
234,14223318553411012374.wav
1219,413482738628010148.wav
719,16190477468796339706.wav
339,17168975822542788595.wav
582,6538360514012907021.wav
92,11129521647952978074.wav
227,5011221669721047356.wav
1094,15567216134892706124.wav
81,1262464855517519102.wav
356,5621719279010971920.wav
1413,8382664150159912530.wav
188,9335384200139026965.wav
1125,703991540318703839.wav
29,17452403121149230413.wav
139,14689613973008623025.wav
247,9768210968392473103.wav
783,9451594120431720151.wav
530,15042868634013904884.wav
179,13533405872400385368.wav
1225,13289821222252984139.wav
195,229910181976875732.wav
910,2622065863356632299.wav
856,3703374483212573244.wav
79,7362141930490792984.wav
866,12753949088579954406.wav
364,1156166593623120740.wav
1251,3519301105421475876.wav
695,8204091523689631548.wav
938,5198099033299112078.wav
50,6688499846476639652.wav
1450,7808872643118801995.wav
734,7704348089885081367.wav
805,2145063898597209404.wav
1297,11526394381560814228.wav
632,17001851370368019056.wav
370,5080042047732384076.wav
560,2187463177282101870.wav
727,10271603467484052205.wav
203,2008522021222698540.wav
56,11047444505028849758.wav
538,11032913290953635277.wav
330,11585283085482121995.wav
581,7605478247076753037.wav
1005,4780521105293273167.wav
20,15868789365057775073.wav
1397,11492449527897118831.wav
199,6962629757395167045.wav
273,9000310826551434906.wav
1147,6161723636920224680.wav
788,5788665881936962533.wav
1405,1056759265187946429.wav
1246,13547719490528603091.wav
1340,15545408209977664739.wav
78,1591586981171910318.wav
187,6703369001645946027.wav
30,12455735701626090765.wav
402,14847588217196390836.wav
1081,2581267348822837219.wav
611,15016614623174465025.wav
831,11262058835915993305.wav
1138,12290493935289664438.wav
1049,17734422860476499267.wav
300,835521635380733428.wav
176,15473117835121360412.wav
1415,15250494900479898020.wav
1124,13150105860190239946.wav
959,9740953914062579568.wav
1384,13911166785977230144.wav
470,9512782603525930380.wav
160,374102500011487238.wav
229,15573754908995378688.wav
1487,4001589493045763192.wav
455,11242447428500751659.wav
923,14204864794188104250.wav
366,4129284495669831342.wav
1016,5498098961869614780.wav
792,5247298027566999330.wav
768,1558063091742486484.wav
861,7957281544204830668.wav
1226,7188123547365269007.wav
144,10096642187830483933.wav
497,10347057388145448817.wav
1048,16411384919432630793.wav
253,14437472683739460692.wav
770,3796545707602108942.wav
832,4093593789202965454.wav
693,7140013175769559221.wav
256,6306416955314321844.wav
473,4108901731644958745.wav
26,4835905142575467968.wav
178,1948386628678907631.wav
555,15218467687945968680.wav
968,10789946014977671001.wav
129,3300245634455368733.wav
520,16471414932351261527.wav
840,17890662833237527129.wav
1260,439434908936274812.wav
533,3849630353323871888.wav
498,8405737102482046819.wav
1164,14833491805049876878.wav
774,8882236162527047480.wav
576,11285655260796195031.wav
297,5851216150417781664.wav
129,6734315630827607418.wav
80,7357621269269063493.wav
318,12812094115340856276.wav
417,13401335516928871315.wav
137,7760446697670097140.wav
248,352248437118425181.wav
255,18236503631691825766.wav
1397,18252290602741953978.wav
691,13414469532437660764.wav
450,18104108042381173675.wav
667,2454524491637530412.wav
1112,9273607450764428681.wav
1330,10690535951882868417.wav
144,465922160692351884.wav
728,12043867008948427571.wav
419,8111639607522344290.wav
496,334653671609436995.wav
842,5804854497762674671.wav
1241,3607269574391437848.wav
1416,3344100978642590923.wav
102,16415373659047730428.wav
313,4346572635859880307.wav
201,1564039891005551497.wav
909,17437669407489272713.wav
1287,16815858735123623676.wav
1208,4426683012417269430.wav
980,2916702736005513762.wav
920,2807320655471185704.wav
305,2313848108056719781.wav
325,10303033382303614447.wav
1373,14929192946700637594.wav
1435,8214940492975453161.wav
1043,16706488453203911152.wav
769,558643342318967661.wav
238,10741189166553193762.wav
173,4160028705936378628.wav
331,10105792492891984449.wav
19,7723171517645947836.wav
194,10849905633314393922.wav
126,11495293936854034107.wav
64,17503557323905689986.wav
1378,4196676656420898764.wav
800,3457202553642821967.wav
1121,17998073650580082005.wav
35,10229580352490940876.wav
642,6899036822502085292.wav
118,13364679462844769724.wav
279,7398559792315918464.wav
84,10491324410882383535.wav
99,12040495848559649510.wav
1195,5783790208722847553.wav
266,14413073464323761959.wav
1494,1667573083018107128.wav
266,4824469714674216207.wav
330,15033097134533389375.wav
1446,7528142414786473397.wav
14,17833971512006491326.wav
275,11779379801901147484.wav
1134,3231172843848853042.wav
395,2598002124870258295.wav
88,18185333099459200448.wav
1438,18201302244569776319.wav
218,5176354432528628142.wav
1484,986946092283091278.wav
1063,11073475544688908168.wav
768,17129310197291193913.wav
1156,5164982885766266657.wav
172,9252155307693514088.wav
1420,1472939552389457072.wav
196,1937996324590476510.wav
2,8797316692060675111.wav
1176,1939349203372055114.wav
1440,14912422455595879485.wav
994,4508720831634592743.wav
879,764201242133953524.wav
310,6284210886478448035.wav
710,18292323777258778887.wav
1439,13184927170409095112.wav
1097,7488188554719908312.wav
1189,13139598198525038236.wav
495,5587714210373784063.wav
20,10073306258552728305.wav
130,11988679407089991394.wav
647,2447293064734631223.wav
319,2712280989751660746.wav
884,13365701865182918820.wav
195,3869538584813689408.wav
458,7383119383253068652.wav
1198,1114173337326116122.wav
1509,10092464801146283386.wav
456,16216797668321047524.wav
1095,13474193123271017340.wav
145,4333556448524332852.wav
843,11481781624205108547.wav
210,677005520996164039.wav
1362,5180303351579458289.wav
1328,13360792617794661214.wav
127,7847232645288248460.wav
540,11879195830018253929.wav
864,2023001512373724124.wav
68,2891373780676390197.wav
572,8594183986019962927.wav
197,9420288042828498103.wav
1403,3976422039280071397.wav
431,9650212188234913278.wav
813,15680997220662214473.wav
315,4167870865453811538.wav
108,2724977693855562151.wav
213,13625123732647739855.wav
116,5347420974150593306.wav
1417,11910543336669347933.wav
399,14218293671548396928.wav
488,10610722105013534022.wav
1383,15890153445035586421.wav
33,7487929527430486950.wav
509,7935121105405746518.wav
243,14037281448233784274.wav
1088,12514558524010328809.wav
1375,11892438052231561872.wav
146,1274552694109881550.wav
1013,11836169761217005538.wav
879,15950734779258544896.wav
904,17273514253844971923.wav
1024,16117717209954348099.wav
1182,5853958345601414196.wav
453,4712135480971735774.wav
37,16684127105266310187.wav
542,16275054419487493422.wav
106,6059962424177269077.wav
881,16613646375003604048.wav
1212,16776834944735844876.wav
1323,12652814444405302228.wav
274,8486756121560743352.wav
895,8961480226810898638.wav
809,7585412579150743709.wav
1453,9552820924208995739.wav
1095,11406316467001931099.wav
1302,2671829154135978400.wav
529,676384864957256320.wav
153,7351949990154289211.wav
119,17185018231180733181.wav
719,1897543758570322415.wav
101,12969461702944546907.wav
1237,4696891247413617176.wav
1132,2350025770277565907.wav
624,1467637786646373976.wav
1001,16952187309606955523.wav
300,2032304399652882853.wav
1473,15776366159341545487.wav
87,13602688676153712923.wav
659,14098680512119694988.wav
436,10477061925461720929.wav
1164,11341261494659102607.wav
174,1920421948155688103.wav
1346,4243229718002115927.wav
886,16689851987261642292.wav
562,11730557400097280272.wav
506,3966293694602790687.wav
1075,11479369800927400098.wav
701,15282983967120214956.wav
228,3598155103502781482.wav
1439,7584712523118179746.wav
744,4833159968815073641.wav
346,12846242842816610929.wav
1345,11931152737610700814.wav
1446,4364490176658053546.wav
1283,17518936390582266488.wav
1443,9910261035729175959.wav
629,8964895812523101235.wav
1342,5382294278717401510.wav
690,12566635644154293947.wav
489,2868920890314204533.wav
872,15031088287732932332.wav
138,75137212357844752.wav
249,12893188088768998453.wav
182,14414671084315162739.wav
1215,16724954233444147947.wav
1442,13663895211425291706.wav
493,1412808694799590640.wav
502,5395327843532832437.wav
92,3021294843733838796.wav
519,17904887608253418726.wav
1253,4237656201542376041.wav
45,6937839876254313552.wav
1279,1832922823605325908.wav
148,767414263611138683.wav
374,11079931838530237276.wav
526,7902828965851412533.wav
291,6228604412370898401.wav
548,17754537020330339172.wav
51,8406220487302048804.wav
653,3112255112887056438.wav
1299,9187330752184989230.wav
735,17096102578804824735.wav
1113,2740350485522085452.wav
277,1754113363136756993.wav
1058,11974565432667740929.wav
73,8542200896779906416.wav
425,12002268448911249688.wav
378,17248317193995037393.wav
817,16414649944631648867.wav
594,6507144316500991420.wav
1038,10120853734803564432.wav
671,6092378837291108736.wav
233,8145683188036991890.wav
120,6910982845308642395.wav
484,15633576531124767900.wav
335,8825591010023497148.wav
1476,2362859716009300387.wav
89,10412600882085646587.wav
409,14394504599037594472.wav
756,11076540160209965354.wav
345,1275788678622734953.wav
516,17979007126595365834.wav
949,7083237702702053315.wav
236,12479055441597088672.wav
1228,18178482205762882657.wav
765,1693205976813868114.wav
1056,17001331269430898726.wav
142,8738568315647459774.wav
435,1771818856553360274.wav
887,13848674478687530907.wav
314,18247745070706587009.wav
591,8843234063768429280.wav
953,14715774035810951536.wav
764,3672805451564535372.wav
1371,4061951661415792874.wav
816,9806189675848262853.wav
235,9942353832018085957.wav
295,12088136824045599159.wav
1467,12588672803293295161.wav
228,5143194673741261752.wav
389,9679192755720135366.wav
1044,2833947178610315217.wav
877,4820707196094398560.wav
314,1799270437174271101.wav
718,15692792242032745364.wav
996,5364732374740054893.wav
1377,10731096813292790460.wav
1125,4393809735872025983.wav
89,11715577937690929532.wav
1170,18318091862249493562.wav
444,7231984855773625186.wav
1489,14521482393541224160.wav
723,5536959281684864802.wav
254,13789443390669038252.wav
260,10431768219350799079.wav
161,10717275551271375442.wav
1497,16211221224214557784.wav
456,13277657301373704829.wav
570,3724195844665447290.wav
332,1487648881407510866.wav
615,7734029159547892695.wav
240,8324066115900446069.wav
143,173360076025805324.wav
1167,17636864209474155592.wav
862,7147388190750498025.wav
1335,17416118004131332469.wav
4,4104506012028652331.wav
1108,14782719151385304414.wav
1445,1739743562762347423.wav
823,7612667068773497020.wav
1357,3582215710545787053.wav
63,2052333995371626901.wav
1006,3954620456349412441.wav
756,1671163603077250493.wav
868,11565451742497826210.wav
749,17410134134457271953.wav
1311,10266704237885977594.wav
345,12251017180681976408.wav
45,14754296470488299370.wav
639,15597122358937588741.wav
244,8082673539624731014.wav
1151,14751488049447455060.wav
437,2023593626511884963.wav
12,8937829336999163077.wav
57,13562468640835028795.wav
1267,16025443760478822688.wav
538,13374944314753072336.wav
93,15629449225082226163.wav
498,2198605625880238221.wav
9,8369856537345838658.wav
1299,13233324449395464745.wav
1051,596806412204467116.wav
1148,8251981647598893666.wav
264,16698882927079018690.wav
1244,10925296512635282229.wav
673,6042242033051651367.wav
1006,6086553472142106186.wav
1368,10701868388322837100.wav
212,14988802390360343562.wav
417,4279940426127573994.wav
1262,3803681090497246557.wav
636,7647123828533422735.wav
1304,12757983191621569223.wav
1174,1291622964829829777.wav
353,18297998230446773837.wav
1219,4412311477190136513.wav
363,10858039577796156330.wav
753,4049887199048894891.wav
1458,14143708820403456629.wav
124,10367038433812400163.wav
974,10605630231460673408.wav
986,4230528908887192492.wav
54,4192546945482278423.wav
1402,16936403868790984651.wav
18,930114636763145864.wav
557,4373661483983364620.wav
1454,12178452423883891416.wav
214,18062219416979933175.wav
421,12069451231462943571.wav
1015,16692143049652600751.wav
1154,1314697880369685270.wav
1354,11770427606237740975.wav
1105,15527059827755246858.wav
1355,18426787451133828912.wav
1307,16111877795431354100.wav
1205,5647710299225113535.wav
706,10373261928026878596.wav
597,11237715369561409232.wav
1206,9322086385749249153.wav
94,14096701905008092205.wav
372,3179290781338996906.wav
121,4400567916151345234.wav
114,3440137776731869504.wav
50,7809577694597207296.wav
89,11728517833266890725.wav
208,10790502534702328527.wav
670,3593573278110583331.wav
1118,1279458848319774316.wav
617,12167475647391541750.wav
1369,3114694727728201822.wav
596,3135116270222120984.wav
766,11502077742526750795.wav
11,17045151547878036901.wav
291,14310781368308705972.wav
608,3468682453299180533.wav
1329,5291924966927884962.wav
1208,4142060983352630022.wav
1305,1582454235559679698.wav
1356,7725410966394535856.wav
799,17141542539076338109.wav
703,7930896618506148660.wav
391,14296447360456809811.wav
605,6076568803290640219.wav
180,14622291143555041793.wav
146,12474139395635581104.wav
1422,14392434488116814036.wav
536,12236089224239139007.wav
464,13317410070149504715.wav
1381,4055592059930043218.wav
1037,7793461067988304769.wav
12,16905919892784742186.wav
1233,2503556992004282759.wav
55,1542423342912735357.wav
1412,5161149801993400054.wav
257,1754981663401830712.wav
443,13642861656257167141.wav
900,696313039656507554.wav
82,712057955515584900.wav
556,11315803063037005071.wav
452,15975882683066686290.wav
35,17624149307356952588.wav
707,10204597170207815317.wav
358,4679246837703044220.wav
1052,14617039054201034921.wav
1118,9060585327353027654.wav
1359,15374967136675616439.wav
1259,17179877364010651648.wav
462,12400365574313519855.wav
686,15837893855131490490.wav
156,16419007751728781739.wav
1487,18184258779915579652.wav
1080,1948242593980076344.wav
150,1383600602293917624.wav
1470,16593806218614791964.wav
200,12890546690402290602.wav
311,1933341410186673656.wav
530,17663265353734182450.wav
965,9622540323047454370.wav
1237,13832312136418174577.wav
751,1790523685847143513.wav
1160,877940383124416103.wav
55,13042436947682481403.wav
162,4321672515350617282.wav
204,13475863043287169687.wav
1031,12077478780029926118.wav
696,9351480318255355791.wav
154,10310296519033074503.wav
322,9476835163828143594.wav
566,3136746333315370246.wav
360,6483008568517417576.wav
752,3012789131532913059.wav
356,18162286050941758596.wav
1270,11272683999977151429.wav
96,5404546241271905769.wav
630,12815297736067625804.wav
352,17534206318360344338.wav
1068,3590819503488830509.wav
702,9146989909720459135.wav
697,2081044582667639851.wav
1077,9123873735735845967.wav
794,11415046739110613498.wav
66,7701932474243001535.wav
385,17844959511709800634.wav
1268,7005870733413857832.wav
1327,9836390727731338369.wav
1148,4917583957069099699.wav
1149,7605381438592512717.wav
168,18031643727777376241.wav
1312,1360096204791107065.wav
54,11980619158461363261.wav
640,6839158642759948833.wav
511,12352208238524326066.wav
191,16957045886106823530.wav
54,8124011971969912709.wav
115,6099640716587132020.wav
294,17565198233927851696.wav
635,2060720201869084828.wav
72,8154956813746559081.wav
382,2564633924620049948.wav
1235,9420309258441165502.wav
1348,11176835924556511687.wav
301,6305948260640912769.wav
1420,6507094748199048625.wav
1321,8775268138023888278.wav
548,2934097311820143731.wav
234,6333369718865202663.wav
1358,2628429016614193354.wav
965,240834331920747413.wav
1016,11956427645558088323.wav
918,16292754683038800500.wav
1248,18324098961550244323.wav
253,2316844062350052692.wav
663,6401963061408487728.wav
1018,312583381806869841.wav
