codes,wav_codes
1461,5253259488306254529.wav
338,6440808587549234521.wav
56,17340167094344793345.wav
411,1946640190172015033.wav
2,8918995379522736119.wav
1066,1034552035666754363.wav
1319,5836106118401672225.wav
748,6516499956709087175.wav
649,16150318146066713415.wav
1241,5178749066803473642.wav
152,2122303260078388338.wav
820,11630680899255748568.wav
1347,2782396068762089122.wav
1337,760124813549454067.wav
439,14132633061998528700.wav
76,9623408305903167523.wav
82,8513945219846919388.wav
941,1279413202878611131.wav
1106,12097831027649330202.wav
628,6740372374010299711.wav
718,6359659907263181207.wav
721,1974466697252457696.wav
957,7256171278476930414.wav
51,14866933527877645029.wav
75,17539547211270604310.wav
1256,95382490788201994.wav
662,7493372659498127013.wav
1140,18102662697927341202.wav
833,1822635710182287876.wav
560,18312630373690939534.wav
381,16544996177036049572.wav
435,1783505143814802934.wav
985,1007034073962690662.wav
632,1068225375736089368.wav
125,16554249780008650806.wav
5,16485497331511670136.wav
885,3387312923998848756.wav
857,4115190169218653505.wav
1228,15177315330506040400.wav
1012,4057845006560877173.wav
628,10406013293615686069.wav
1163,6124476550846389915.wav
478,5171932609976661627.wav
997,2846182555551254924.wav
350,1930565916198749650.wav
1459,3678536269515872031.wav
930,8466734308279078236.wav
1238,6043609022481942409.wav
636,17681277003451647274.wav
202,650716981941840545.wav
481,11065334118898778166.wav
944,15976827153422612290.wav
1404,971751885775697492.wav
608,4686947064507638331.wav
1293,14884314619807511698.wav
394,3257653756572859449.wav
528,5673330042554041037.wav
1214,13985096901362614130.wav
268,14558091937360117289.wav
639,8185145339037574445.wav
290,7197815164372884977.wav
219,6225219073288628549.wav
1266,12105412675771670757.wav
1508,1628421109331799531.wav
772,3144393825880972451.wav
1467,10518393205517992318.wav
396,11892265654807828418.wav
416,11158690975722511452.wav
1146,14110695367064798467.wav
20,1078864088913161956.wav
254,7297350669818364589.wav
1377,13417160862554365944.wav
1046,13615866690038344257.wav
1304,10456391042502201425.wav
868,12715553157059477887.wav
927,6596969366974425943.wav
1067,1253303656307821264.wav
37,2636523107035780141.wav
1159,11132956179512147479.wav
514,6578629635382649873.wav
163,8410911544979346456.wav
442,8983871143648008424.wav
920,13375908332344117805.wav
141,11779106526323008252.wav
91,1070126029465831134.wav
336,9432181021085069677.wav
21,9973061426650900427.wav
825,7343558190854346748.wav
136,8478961714823071110.wav
1358,7281967392039058183.wav
1169,4199992814174685784.wav
990,6483054976660378411.wav
1227,1288883479750047633.wav
299,11538090457190952958.wav
1104,15253060292169517837.wav
800,3832869228841893370.wav
1054,14532430541323696410.wav
398,16342520697101886493.wav
225,12062695272932778627.wav
1414,4930346678491754315.wav
1082,1198444891185906595.wav
1025,3427431834734237835.wav
1381,16600060602691692931.wav
980,2472880918662511356.wav
96,4382784635931987895.wav
585,6739140238004976323.wav
624,17122943694393353349.wav
193,13716493549899265952.wav
283,9656660078091268360.wav
1387,11166631579120736574.wav
1437,6061068435855881966.wav
207,9634877255543568365.wav
738,12559693889101104241.wav
162,17383205366114236713.wav
8,3754336998815698295.wav
224,18229811758416208352.wav
1191,15653863129582329651.wav
30,8872449314881016936.wav
157,16186165935789639127.wav
1109,706968416010650555.wav
676,9199229423308168242.wav
132,2526539093973178135.wav
1257,2420712575312311077.wav
634,10988934340382866594.wav
1181,11426168393853156702.wav
1128,1799685330617025478.wav
1306,16282906199343012641.wav
1366,2104065765980146780.wav
167,13511257532850448128.wav
626,3765166278607218765.wav
9,2709318494346853364.wav
547,1042620801642326746.wav
543,4663983181435088370.wav
971,12901233094113946962.wav
1310,10669962425559456574.wav
258,17587982282339360362.wav
777,2441462949650988429.wav
429,11620557842334701107.wav
760,15224734420763418369.wav
206,16536896904382589643.wav
1171,7635114644667812407.wav
395,9598272158199358917.wav
428,3047382029562392378.wav
452,6386775984028369202.wav
1047,11886223957023781563.wav
1379,13855397018364827742.wav
1165,3981479443727645972.wav
373,11792320067132792396.wav
892,3029332546121988673.wav
864,1075087959773016902.wav
1399,13794336792618453812.wav
755,14004855550982793807.wav
728,4219725797049504683.wav
140,14783209976114568578.wav
575,10722979161971555851.wav
1303,4016458566889368504.wav
633,8923154879494642515.wav
852,14621377851320474390.wav
890,16963174882344472305.wav
70,9427371106499327890.wav
1258,3247974843638309355.wav
793,6413306941143872607.wav
1166,8949517855713264038.wav
1434,9821982521229693721.wav
277,9716979409747625994.wav
337,16782681854850348635.wav
278,266952517806562355.wav
31,7929573871991511044.wav
33,18399823439225807056.wav
1192,12079333390051219555.wav
1363,2081153860603585597.wav
983,12121262017281078730.wav
8,1464210747904507191.wav
547,16528623610285889987.wav
244,11707655169865780552.wav
182,18148694614684902005.wav
339,12311909580832138440.wav
804,15314831814077178859.wav
15,12325868392929905704.wav
1338,10351238820553643932.wav
207,13025045212775528948.wav
112,68944104940335201.wav
210,7693045183689441760.wav
473,12202518262940580607.wav
726,17834086325200297795.wav
362,8943592657154218062.wav
911,14659415293898231762.wav
903,11670035897570618683.wav
1344,12028413485582909091.wav
1173,3916140895493533505.wav
953,10508612375945452641.wav
367,4604812387009099069.wav
138,7297924207938342573.wav
130,13066747011374579129.wav
39,2805001724550213169.wav
1333,7156235493221715167.wav
929,7729214375292390107.wav
269,2618096435810146056.wav
742,6772319532720042713.wav
203,5115969976908757288.wav
1269,10377950431089688666.wav
1396,5895970729191043393.wav
858,17496227973837487560.wav
1464,16000959413803884310.wav
1392,17962597859570555587.wav
334,7543398892838400968.wav
294,5019199742246725349.wav
38,5321914208806304314.wav
674,10905484302350834728.wav
379,1714270361324010978.wav
1061,6773116928237549321.wav
955,713325256495566671.wav
193,1032533804844129662.wav
1133,14918963407508142720.wav
1278,8899298825770363167.wav
1331,11017833457451708347.wav
298,2877779834952735531.wav
1469,16296687881768060406.wav
1178,17602900088819905891.wav
806,2969870520481984064.wav
605,15027927698984110659.wav
214,12640570927866033494.wav
564,4109882464257795395.wav
34,2615866476559832736.wav
393,16935146688831516603.wav
122,8777172253438394632.wav
1170,15189480577497824790.wav
1306,11634515469181464115.wav
1,17672774972854082037.wav
589,5071445182547474529.wav
1243,1664533815009935814.wav
231,13096327192161938115.wav
1251,16202456147020285856.wav
778,10619554420097024227.wav
898,15178826344901570879.wav
1396,15126095753217209450.wav
1211,14606906723697398190.wav
1203,4085986104502745423.wav
140,10063050846664716653.wav
690,12437307572367217859.wav
134,13303523166971559801.wav
1433,15154785869240764293.wav
170,9676853925570406064.wav
640,10978263104208096706.wav
931,15069963709298037780.wav
1205,3615380548572738254.wav
385,15605876023292430235.wav
595,15451226596556859054.wav
517,4534522625075308094.wav
1463,16880501715136451401.wav
1064,2331241388228471670.wav
282,18141619356076350568.wav
776,15663284771319116323.wav
1017,3661879897751747349.wav
195,821403425581257618.wav
1504,18286026259843362481.wav
335,16122711013296551246.wav
1389,10459753019475955899.wav
112,12035916079104416987.wav
545,12700624027012348996.wav
1103,622372618665326392.wav
286,4947698996285764169.wav
662,18192657898332567535.wav
762,4337439767995670028.wav
672,6300281884574983703.wav
1242,4827604138717874658.wav
773,10228418526634333841.wav
1310,6913789947170451884.wav
160,1380316687596063643.wav
978,1562392401309405773.wav
1080,11585835107676974605.wav
408,10430893075903222609.wav
524,7545203537527101587.wav
286,3600376001101545414.wav
307,18427140965949281969.wav
645,17698042287996204210.wav
248,8487189637778822692.wav
284,14475487315210348431.wav
1303,4135296775217352005.wav
956,8845197660173968420.wav
240,5934881024582639122.wav
1096,6791174137967573400.wav
149,17099877666822476777.wav
861,10563174630024414749.wav
1475,11479845134234708559.wav
288,5841973191064636425.wav
711,15879480292095007.wav
651,16233215525275047382.wav
52,8805848014327600080.wav
1460,5897605643880286576.wav
814,14366540822994191801.wav
1055,2979900539978556028.wav
262,4000833231927280540.wav
246,19963461461946766.wav
288,16787015399788441239.wav
207,6924321351613049187.wav
1245,10370126483371107939.wav
781,12124825685574311011.wav
237,7540465017538782485.wav
79,5739651137682877494.wav
125,16949154560770284143.wav
221,3106370223350438572.wav
348,2748536346792268885.wav
88,5418269732378891839.wav
223,11869062193564681144.wav
1065,15054515731513511777.wav
1157,14375730428646354407.wav
1153,11324228012515686861.wav
1302,5812628984179387793.wav
115,16863326930269030367.wav
706,10764334799020699105.wav
1399,2340106124126467327.wav
21,8395608290400416462.wav
1402,10407704223559092062.wav
787,14178502649104847366.wav
5,12600894902830023828.wav
590,14561163401585785826.wav
1276,14697696712616203640.wav
431,6490729085006120705.wav
177,2412706705419491055.wav
801,4658419873532965716.wav
400,13909699647474468869.wav
1338,7930652941058090302.wav
448,5228947071336441906.wav
749,618321385833984667.wav
648,9923670632025876882.wav
1239,16614252131404944792.wav
28,8870893212715168447.wav
961,2291166812223971338.wav
674,18364407475817984148.wav
1441,722341779819983960.wav
441,8830463662653233525.wav
404,16591318495141699892.wav
695,14304215795085943602.wav
724,5407050017102825201.wav
1474,10189247466258767784.wav
1014,1810585795479240188.wav
290,11719419678980571587.wav
1500,15041655919829311961.wav
484,12778950130502288584.wav
1100,11004037163412361340.wav
633,6976323711186894655.wav
1355,3417702475260390583.wav
508,56163327608924128.wav
194,3157934925276074425.wav
1029,7445273706325559635.wav
714,6358495078196199173.wav
525,8585427968528936572.wav
421,14666112813930672864.wav
615,15352802939849118716.wav
1349,5379735525696305931.wav
1361,16207872786113621417.wav
999,15474371242931745613.wav
507,12779671013954722931.wav
17,2377270838599379153.wav
1177,287031032071093681.wav
1023,17255675203720130692.wav
1197,9805864129908609015.wav
586,10486586278753436776.wav
1345,2675353821120542408.wav
179,16031687979181883409.wav
398,12455844081837416692.wav
1210,4040566224774098055.wav
229,5130157219182302771.wav
439,15890271671307999888.wav
963,12248030429975712717.wav
278,11497339220337306023.wav
17,10428787116218364474.wav
1349,2900566261050643794.wav
557,12319369676708740790.wav
1204,10331907506739040543.wav
859,3576283198952081877.wav
1259,7106279978262138385.wav
553,14636625605395336662.wav
1380,13965280778163024041.wav
1346,493753775534637053.wav
1112,12321224232248233452.wav
1129,13693626626317856458.wav
323,5096352442659129375.wav
61,6187065812725790613.wav
284,2270047962918012608.wav
1261,5564244536285417839.wav
1182,12436390433354410220.wav
19,2411700658044355525.wav
625,14233040899696741008.wav
961,17728514337324241767.wav
1347,5611080349962784193.wav
199,371660031919189307.wav
1405,15693507446419124027.wav
1410,16917119002778675544.wav
1315,1565708893165543933.wav
924,2262919075038457210.wav
600,17083501271677540625.wav
1277,3671518394121103737.wav
822,13828941385078469282.wav
309,3592708249238234016.wav
52,16586907370341093297.wav
18,3709204088585297363.wav
703,15938963159022603469.wav
372,14965290048173197354.wav
289,3619414179359526404.wav
815,7462507531858633068.wav
675,17813227153479430582.wav
1199,812965040441107814.wav
817,13494616307595716250.wav
124,8615408327330840070.wav
607,18331406653376802833.wav
1315,13710300917677482272.wav
746,13914059663917205056.wav
798,6449560220443547316.wav
158,16978931215898694328.wav
211,12266595213013699973.wav
50,5209307873841858350.wav
926,16014454697236808010.wav
1119,10090809439311469378.wav
282,4064168020540813691.wav
1224,15394313255383058680.wav
205,16111180943660664593.wav
34,13995421406736977824.wav
1352,7018087582767037953.wav
1201,2364484725158498242.wav
948,16483575837589609515.wav
1367,8480837382063944336.wav
1334,15610006386812973462.wav
347,13968706708321457622.wav
1244,12777715135864062745.wav
1400,2072718262112099748.wav
8,11003107431983798432.wav
836,15418925523485315521.wav
1457,18106915002680567029.wav
1279,1701375519627421790.wav
1386,16107538264310099279.wav
1416,11858082492948389432.wav
1092,16005536597649163937.wav
101,14723167230200629272.wav
516,17687380067600827826.wav
1111,12488352970034737061.wav
1252,7427282120354585429.wav
387,3834167930095250697.wav
302,16472424725790127785.wav
403,11074967333046769228.wav
198,11014925748251854895.wav
344,12579402842930379816.wav
334,1239377771282352001.wav
205,8271588286753489904.wav
154,3601407369627416651.wav
418,6317595332687057036.wav
515,17151490481472349078.wav
661,6963742378310896371.wav
692,16206852046647241728.wav
1022,1043202380540263454.wav
483,2236738909491426288.wav
303,2057845885125538484.wav
643,7552771860468271701.wav
1172,18143955312310716311.wav
104,12775931634949520370.wav
533,17144910595415712189.wav
1116,8886815230273026868.wav
26,793185602155561145.wav
937,3409862195118973617.wav
308,9864679681452867447.wav
22,17192603639057074583.wav
466,11056419439469106478.wav
935,15190909069568823894.wav
648,9115105490014345741.wav
413,1785277885474911468.wav
228,3028874700508806585.wav
1168,18062491824487713726.wav
1135,13540813971694665353.wav
975,14538157937390803838.wav
80,16157459483727710474.wav
664,3401671177130836906.wav
901,17209894577017226763.wav
181,14022862324134729113.wav
998,13681381726686520180.wav
94,2455390772948608846.wav
137,12631363265504488563.wav
238,3702204742020664494.wav
150,12961863506064133032.wav
792,16627823856961568594.wav
153,11249765044737834944.wav
16,5836227620352981218.wav
14,4098805205128933255.wav
258,15267185529673776029.wav
1109,7588292340779803511.wav
928,12920030872661318338.wav
1348,12201362985563044652.wav
116,3897284336173882944.wav
819,18401647093229058361.wav
270,1081197183598961334.wav
1454,13720126570645689319.wav
24,4943976964362291167.wav
785,13321889299206236332.wav
987,14370791900790598448.wav
688,10793551688376389945.wav
529,12211655372799278217.wav
955,2868683302395124949.wav
551,14269090916878278129.wav
668,6380172498223309308.wav
1242,8472176911514565560.wav
186,11343454409298786630.wav
1052,9868264455848398919.wav
46,5121471152533283326.wav
138,8286211489782699062.wav
459,17046416806324165012.wav
969,2177805622574359157.wav
476,14306223019948024323.wav
1101,13438146327092131004.wav
829,6066671386736655847.wav
438,9811630500968488846.wav
279,17655188130998442783.wav
265,10388478465723710704.wav
1335,14507080066120363948.wav
1254,9063135411778306821.wav
584,1221972659688221545.wav
161,8303734122341655019.wav
495,18190288095041357896.wav
655,1266616604272180949.wav
1089,8824957959494823403.wav
465,13912570061439722516.wav
925,148862632559885101.wav
3,9671161381551230635.wav
1204,13340867474213948428.wav
877,14949848145517246975.wav
1290,14502256290319453948.wav
128,9290948767057766738.wav
1342,793819092213545430.wav
1074,3931073361823590923.wav
568,16186459727924905978.wav
970,12788739151068934671.wav
1450,12401422285473929283.wav
631,18123098640004205703.wav
722,16187905160204269009.wav
78,4528736765813149229.wav
132,13427140451511166883.wav
1220,2425269557523871068.wav
91,10350145238967354835.wav
1404,2008017620089863788.wav
904,9385153879982018412.wav
270,7157951101463984832.wav
267,5738359408605126720.wav
267,14890353983159140282.wav
264,1484143701775139070.wav
1188,17423969624435553339.wav
419,775243188071521378.wav
13,5551761240467190637.wav
1167,14516731710347132240.wav
956,2767227341205413307.wav
201,6743917969701929646.wav
177,10465981509168032156.wav
722,15426057362936368032.wav
327,15251567193305995929.wav
918,14608474065237740893.wav
698,2374678218734095867.wav
885,1357930989826176500.wav
1183,12898119559655473561.wav
575,12815613329210012500.wav
870,9150181504970725794.wav
213,5406502568769559523.wav
459,13720138241979421494.wav
838,17535875729582367800.wav
789,5403065227900493879.wav
969,5625868785551680383.wav
280,16426927267833432097.wav
802,18094836762797972031.wav
1227,1695546562791960194.wav
48,3467904490431915752.wav
127,6054651697992000128.wav
239,18259612318534558044.wav
1037,17197049744992334136.wav
682,1618775688747354802.wav
48,14540188906568159763.wav
1240,12579604122596153466.wav
1368,601346032145799602.wav
303,11222690659381094480.wav
217,10367965252550828483.wav
873,13890021761768465300.wav
201,14563170116590175564.wav
972,12530969571163622485.wav
1313,6816764285936725048.wav
166,2864791272606201290.wav
252,15948095389146043642.wav
325,1361763371824640050.wav
1461,5670826765063977637.wav
1497,3018668109552142018.wav
644,14557315021444656377.wav
1480,12856857607486877989.wav
721,14482516179186617166.wav
808,3527013513294304365.wav
759,13634000833239709883.wav
646,2271018988007391348.wav
381,16954756909527811912.wav
1273,7812255598647732988.wav
2,6856152643546894329.wav
526,12962315540422588719.wav
492,13242109888158841324.wav
85,7572873423046348537.wav
204,14265198410604808127.wav
467,1380215446931711807.wav
803,2702557639886524968.wav
83,13411316426535086725.wav
499,5752251111504341777.wav
285,14632836068909398245.wav
1313,4759548034247987870.wav
1035,9235605147845807589.wav
883,13517190326948967239.wav
503,15522952584768002426.wav
162,14117752351918733226.wav
889,9516277006479543002.wav
202,11708440415005310225.wav
903,18444827792706701596.wav
1234,3382134574019835028.wav
1180,14234849625335631635.wav
805,11551310577267880087.wav
40,11128614592698533304.wav
70,3349409264211582572.wav
313,7944450049452066083.wav
258,4637336470481331229.wav
271,4491094205734481366.wav
1069,4028960168526474949.wav
889,6828687991292255215.wav
1172,14496507799338654259.wav
135,12765488729635511614.wav
779,15406495117630969825.wav
164,387896325047218908.wav
217,1170698161230201477.wav
399,17766892427973955150.wav
216,1057176370184225501.wav
1462,5087128189451104838.wav
579,8250600638252987710.wav
211,4059706641650993172.wav
29,7670120487282750829.wav
1498,10736614864186373256.wav
815,16534108556236464499.wav
86,5807676347931918583.wav
58,4094687632400494457.wav
1188,14037501718047590212.wav
446,6483075702467325889.wav
692,2909802544104894402.wav
693,1089570751627037583.wav
658,11581652585418144867.wav
232,17087518128014527225.wav
939,4340214729928185358.wav
35,7660638924137383370.wav
47,15130678215926348766.wav
1334,6994224689138551581.wav
1050,16796532598279713593.wav
906,17654576959642982070.wav
386,5351237444899233070.wav
520,15234664193811490092.wav
422,8795247797765861683.wav
443,14856286385451345766.wav
1165,13238933836655126635.wav
1176,17223098173510906976.wav
614,9765792281971486384.wav
1291,9324279044210631924.wav
1107,9642436857713915812.wav
389,15370980409892980643.wav
865,18417424748414657629.wav
1079,4610003036454734298.wav
578,9492612011821192357.wav
382,3180368506415135303.wav
1269,2908356293093287286.wav
595,3645735019484545798.wav
259,12542132004383649875.wav
405,5713350681057181138.wav
646,18071637756600646674.wav
1492,1059898691767041876.wav
853,5179533917140366084.wav
612,9614215235164028939.wav
180,10726367392911538259.wav
851,11783133164532696336.wav
812,18214322284484568652.wav
192,13776303623073633726.wav
147,5495785157999581777.wav
1091,14707522022313387840.wav
391,1362867987684952296.wav
898,11989897820728339797.wav
1174,17943177350138280903.wav
74,6392365739250834090.wav
958,1988454893797136577.wav
845,13506785090117981969.wav
847,1734975135786404097.wav
213,3671515621762758834.wav
897,15488223946892742377.wav
638,100954790283639617.wav
506,16765418840991122502.wav
232,1652940675689428458.wav
609,4582685602622310628.wav
1282,14225316082643130609.wav
97,14623524419050573370.wav
1434,16325966907908155012.wav
960,12307998924863966770.wav
144,5060968456463505350.wav
739,10180162432271905884.wav
750,18189039353231209384.wav
1294,1514415154770720565.wav
1025,2188332404232508049.wav
16,3433917060579109511.wav
787,11613097746730360051.wav
61,13658752323173258619.wav
296,574671866409710333.wav
77,2267681290322772405.wav
1425,16476743353824113867.wav
95,2783154222565679430.wav
1081,3316636211463749391.wav
878,10004352805657441150.wav
673,14931678978231319516.wav
412,1743254284998534127.wav
176,15848199207585242858.wav
469,2965585809139248073.wav
1159,4045700373072348250.wav
361,1450063330573831210.wav
247,17095854366928864413.wav
577,14913045141769818917.wav
412,5730557119841145107.wav
463,16794477452530071752.wav
1486,4526778441292413421.wav
474,14638897720909594572.wav
81,13229902412655643613.wav
727,8755208083127835260.wav
810,14002474877795194130.wav
493,17252320746467144844.wav
280,2283275389245245214.wav
1077,5078715849669040748.wav
545,13474575951591717820.wav
295,17841241117507417073.wav
206,4001978766249508894.wav
627,11722903226996632707.wav
121,14947546416972073508.wav
697,5707202523367634902.wav
1317,2360723780505397408.wav
43,10734601201112102035.wav
717,2282222605342640913.wav
77,13814129872221416419.wav
700,12333480813090007104.wav
1260,9198424664044699456.wav
996,14272504338503319661.wav
871,10171001055925936085.wav
1496,7870337266551152084.wav
272,9246761904340412644.wav
1030,14780013634414262464.wav
251,15780609692775779986.wav
31,352992647948189355.wav
503,14439128668516460660.wav
418,2916834159705007237.wav
1117,12951127922210152793.wav
464,5789047527151227566.wav
221,3726040848592981381.wav
196,3409353065615971420.wav
539,17183354875782826578.wav
309,7312037698206141844.wav
481,10784057942362148656.wav
1432,6642905296973083238.wav
952,7244077673486502856.wav
1008,5313601924842343347.wav
451,14721510868116976888.wav
973,8919835507411338935.wav
878,13289636858665595157.wav
652,7462706148003862053.wav
1336,11626606890407763141.wav
170,5396659918989707979.wav
1341,1932553907877096642.wav
1387,5364926509960280363.wav
1354,3166048592283453516.wav
181,10912641483728438800.wav
1041,4563830698881251918.wav
1114,10069002249297747131.wav
262,3175967435208838439.wav
1162,1031222100113323509.wav
354,17604436881549275314.wav
760,9610339161046552045.wav
480,7762301026003669977.wav
1427,4581477501346010026.wav
1123,15624374002927671180.wav
522,6522995091410963073.wav
429,16723975232074185222.wav
1430,9587123117359861902.wav
537,18061226919306523526.wav
1271,17827301967292215626.wav
1407,4113324314392128866.wav
245,16491775591589252445.wav
565,5456480917776672190.wav
535,15367268462160040315.wav
292,13850606986826237393.wav
234,327708011237149294.wav
1263,4912816005272349559.wav
108,6591805472091842440.wav
371,6284890153942669427.wav
871,7052936751668223891.wav
1226,4923485666002041513.wav
540,8286367955008806254.wav
532,15733319530570709699.wav
716,1797237471191154016.wav
583,5647930712775868100.wav
604,12380623977058865369.wav
148,13094673099364697750.wav
1134,14505453730706435778.wav
1401,17273868768549316988.wav
747,13123560274305573307.wav
179,924339104902245501.wav
1472,15533606547195669108.wav
866,6488636783277231469.wav
1369,15549646734608215801.wav
1330,3136316079514431016.wav
1146,17771240810055992963.wav
733,5498934945493718478.wav
790,16956800789581460990.wav
287,16573028099237256781.wav
551,11049440076490406322.wav
974,8120111715047301745.wav
358,7209581042311812231.wav
1432,6507929751007269712.wav
704,5207470556699138893.wav
611,7170236313145621855.wav
1490,5104301494881189368.wav
156,5454982884205193090.wav
991,17394572583393484519.wav
359,4817863214296789569.wav
1070,15612203018147447008.wav
468,9810370582330433601.wav
1398,1940106460687075514.wav
571,13243601111318698600.wav
894,2849315632437230460.wav
369,13043353386387331768.wav
400,5143574473301007053.wav
210,2080204196685229489.wav
1466,669560483303526996.wav
1200,13568075095725207312.wav
1443,3468608029403502817.wav
1238,1581460038617717233.wav
993,555497026212476377.wav
