codes,wav_codes
367,1364306914100608648.wav
694,11990019342770631029.wav
27,4143513286556709809.wav
1175,6112930483241458476.wav
189,5589732594205727897.wav
7,4926920107268726281.wav
869,7813038565301746527.wav
1462,6462625711985074515.wav
1484,3965049165380136624.wav
296,2297516254872483717.wav
123,7635628830151618625.wav
891,560173800037872981.wav
383,9153812948759600771.wav
117,2246429867964646800.wav
242,8618471942730093757.wav
474,3478997544634535350.wav
235,11656272741337264502.wav
1202,10500460467464229183.wav
908,5737364950158344979.wav
483,8145762631469056859.wav
812,14743687966547405298.wav
1481,10584588058600621453.wav
767,16493595311241763198.wav
1003,11731371480637094723.wav
694,15477578170674786137.wav
57,9462889372476356555.wav
1268,15277888283751180094.wav
612,9739868533684559068.wav
374,11271431379813174706.wav
979,8135226246187068666.wav
1388,15657612684741894910.wav
152,13059147701010790202.wav
1032,4378530389615344679.wav
227,12196412129553236742.wav
293,7997225591328969538.wav
197,14725006402060078761.wav
1500,418835861963602601.wav
10,12503008610709109164.wav
139,10206889725747178325.wav
623,16736809578915159772.wav
997,5644299234991523046.wav
616,10288715328824153228.wav
1291,4398196947808214281.wav
1038,15131584588608851591.wav
194,10464853527891356629.wav
176,6472220335541758294.wav
950,17935559276327355396.wav
1426,3551903127137597437.wav
275,11235511387529525003.wav
957,15829132802946199335.wav
304,12784678415539687586.wav
106,5734819237691955536.wav
288,18112092821826111476.wav
1441,5809980844928308470.wav
1180,3423395309170172238.wav
1271,6703085601676420569.wav
504,4648681743079061140.wav
298,5703571726913850639.wav
818,3433234137410123936.wav
1141,17874984214445186726.wav
75,11945431236061038418.wav
1273,12733644433486883087.wav
177,18012756018986016482.wav
931,12328842827192535628.wav
1206,9602348979029735410.wav
214,3593708735406281302.wav
251,893281996443464968.wav
1018,4727546472906161880.wav
913,4559599984987053841.wav
905,13091096596574491869.wav
567,2646927188679330186.wav
360,6346125291379767796.wav
764,15988659400866573960.wav
1185,13387009069905483252.wav
135,15850999589993720953.wav
1247,9889286356887549744.wav
478,801843823175412344.wav
982,1669114208475576520.wav
892,11008192974895343268.wav
1063,8850502201508057067.wav
925,9174452348520263268.wav
1326,15374750285188178725.wav
577,8555724359643705721.wav
1084,14705826798492484100.wav
752,11760735326345345597.wav
377,17202006069930500695.wav
755,16601280971265345505.wav
492,7611831354298290906.wav
810,11259619226157494899.wav
521,8652664054711719562.wav
936,1546139093650319768.wav
780,4904856791103516624.wav
160,3682955230121510550.wav
47,8052591557666262875.wav
660,6931745586706026513.wav
77,7692610673604815510.wav
532,2776694791351282798.wav
854,5212267511884350811.wav
1051,18265404578347802454.wav
1501,344715009549967775.wav
708,17847434326431683085.wav
320,8645473841480688586.wav
855,4397824322029772995.wav
333,6302775572586658151.wav
1508,15717396934878832454.wav
112,7538378597770228483.wav
544,12366179431818418431.wav
165,3065105976241906253.wav
751,13830608109452938316.wav
61,5181841928662477981.wav
183,14608146710643285258.wav
992,464407385943754550.wav
1479,12259656898145130272.wav
222,13581125555202671268.wav
1087,14204212980626317480.wav
1040,1114210712314264501.wav
333,15279421165567820270.wav
128,17965728643645969859.wav
1168,971080188216693812.wav
873,7563301194803342860.wav
180,14514021867715478228.wav
38,17210653745230052343.wav
433,16317011234504335392.wav
246,1493644565934805700.wav
446,13895716657694432435.wav
72,5008393712142513832.wav
239,68560319957544459.wav
426,7901762199709003327.wav
55,14329106586722152609.wav
468,3771685976558581227.wav
1209,6403372340525915770.wav
407,11785183824783188197.wav
1448,16949125559969117142.wav
850,10602005831742583871.wav
1195,17012560168872048592.wav
120,11792511790738005934.wav
106,10354564279831369352.wav
221,10615746416264994027.wav
236,12528381414214740120.wav
1071,12906213534318825430.wav
1284,11844986632180275317.wav
209,9386632357622795954.wav
249,991465754371439037.wav
1388,12227680886691663213.wav
1480,200554632408922906.wav
189,2656016834110414688.wav
668,16970357625283939910.wav
638,8947195889850256004.wav
641,474455686996645405.wav
245,7098311106717133213.wav
480,1093210215151173299.wav
1069,5378004225201365512.wav
36,13015640997449189242.wav
1019,14839717842274922707.wav
1057,7985393292382172163.wav
1350,10928075845228809051.wav
712,13561300222346420795.wav
623,15194042456565153569.wav
1509,15113088549971251869.wav
109,4166203154748086490.wav
1323,2536555399307379942.wav
1364,13187161034894389844.wav
821,16480238842428700566.wav
1253,2179312922580669121.wav
405,7893358844319721467.wav
940,15568639359525394671.wav
1505,13724986740472314346.wav
24,8077266037588964044.wav
1217,10755590174199992702.wav
1444,3606997476064450492.wav
141,16900560726277122524.wav
521,15412960822836746489.wav
729,15760389070108571472.wav
1419,1464943310004967385.wav
1090,7657390542131182275.wav
1019,13093456231560893429.wav
1424,6145133253367330246.wav
436,11321630611951315605.wav
804,18031967915675049012.wav
322,14377505936896572307.wav
1423,11439902655371747791.wav
1169,9954034194165259047.wav
1100,11829059104107994496.wav
203,872544912980784904.wav
1064,9140524822418435864.wav
1045,2866057729598712434.wav
527,13275983689485581396.wav
111,10617619058442193838.wav
23,2625942516585728651.wav
1086,779306867819744869.wav
592,12740591229902360070.wav
1246,6782570392656325558.wav
406,17463180700665064363.wav
241,107486500637246068.wav
1272,2369656624763903817.wav
58,18185186657100988176.wav
150,3925388387536389212.wav
707,17574112177866627761.wav
680,5803372417285634840.wav
1460,4141289353405161451.wav
297,16166553542906057435.wav
326,10591653310267420394.wav
232,2628499131489268487.wav
688,8675550971165985751.wav
80,7000940612193944117.wav
415,3604681659174017655.wav
1231,13871242670482352908.wav
937,17817411349709514685.wav
1002,17746089202636629586.wav
1031,12726837591764468514.wav
222,8694466849806056312.wav
1257,12266910138987490582.wav
839,11476073165937397991.wav
822,14878760846392389048.wav
1289,5589226125255761136.wav
65,134537642647990577.wav
619,16872827038527674059.wav
1412,2674323325920495114.wav
51,12451261994927551836.wav
216,11198765957941397509.wav
44,10087929317788054185.wav
261,5229819084238759435.wav
267,8007336414986802487.wav
666,4425432916753701162.wav
1322,17536769036562016587.wav
432,8281788032439859626.wav
859,3714317639954026748.wav
1364,4254933822537494666.wav
99,207167148152841668.wav
1502,15467524086414589429.wav
618,4636333833048795193.wav
865,2287953599689512020.wav
425,12103442160619483134.wav
63,11783385930600837932.wav
401,14137727560172000154.wav
505,16971297140464565295.wav
1222,14339768853189545872.wav
69,17029627062933198934.wav
505,17487313281162835207.wav
1471,11456994988203414834.wav
1359,2419355345834955317.wav
354,14834639984914807082.wav
105,13715936827492547238.wav
583,2443180396199332250.wav
761,11203325728584276337.wav
872,6753390597995086606.wav
576,2030556774164703565.wav
978,658251379445191237.wav
303,11536275260235297707.wav
1465,10390765409044023280.wav
1507,11066304105554100776.wav
154,6201361668858552875.wav
986,8447919842868031308.wav
634,11670257564819545130.wav
1373,4516319616749547567.wav
1075,15507949964545622156.wav
838,2812936911177550102.wav
1507,5501124956466653036.wav
308,632771754233474199.wav
390,13002757402323185656.wav
1418,7111935257430283801.wav
60,17709852659882336420.wav
317,11395851721389354898.wav
271,4741546191318246737.wav
853,4965446260809257540.wav
983,3411560071833840077.wav
550,14118155670768250568.wav
766,8729827443078180774.wav
305,9877677353349169311.wav
1352,15278292086717855582.wav
1250,8774067689939706551.wav
111,2331006943614794072.wav
155,13579367169885933991.wav
23,12234794289633569828.wav
259,1591643926231167021.wav
415,14362844661651406472.wav
1295,189744574311923933.wav
1211,14900856067196693042.wav
1039,14291627732896679308.wav
998,2196978637176970398.wav
211,3465188134777544360.wav
582,15491099077084652199.wav
921,4267874833894081226.wav
1126,5621263036450302087.wav
202,7024558442219600414.wav
1482,13952030266416789834.wav
716,11207542377077404891.wav
1026,10727588568634762085.wav
95,3212592420828627700.wav
987,3103064672732798279.wav
1505,13766339145298829924.wav
514,6556559239161339295.wav
319,3689942434989561056.wav
1356,7414296624205271121.wav
1160,5425004314917627622.wav
705,18269002883597329404.wav
251,14447817705109786052.wav
701,14139696292157091818.wav
736,7587294570674816453.wav
665,11659968681307709804.wav
105,15369609740080545074.wav
490,14869085237991004492.wav
917,2529624614404478459.wav
424,3278783347045768776.wav
645,1742254385238455168.wav
1093,14856222526637514960.wav
57,7422767089230346741.wav
428,15707412802105451069.wav
427,380303602118368373.wav
1247,396560263487196139.wav
1005,4199021090814902029.wav
552,14886802850321899765.wav
825,4055502228612018456.wav
857,6958328645060373207.wav
1034,17272139074906520446.wav
1049,5538511833164962377.wav
1281,14555079290349866863.wav
1284,6773504129054389832.wav
1072,562592827952331933.wav
801,16042517557612032849.wav
209,822988501001393350.wav
1479,16657922290300040485.wav
110,493843849775582256.wav
12,9168289169052904590.wav
107,8608774880874477699.wav
1056,8331177472821018635.wav
982,511167072764276171.wav
655,13795033021574510393.wav
556,12012384265407951743.wav
835,6764831923139691356.wav
1365,12859282508517796998.wav
235,7328244806913075439.wav
340,5815109196382704272.wav
807,5054012102817061024.wav
308,8889393008940921462.wav
1155,9513755548590556147.wav
253,16179928518427937622.wav
661,7224102231867035080.wav
472,7270163284936844470.wav
586,1718047991636617316.wav
803,9803866681078488024.wav
845,8883363156927006454.wav
386,6427613560654090827.wav
156,16597648070182748255.wav
471,9751795118095475714.wav
620,9587609792665941026.wav
976,7050338914909296860.wav
744,7066061765571083734.wav
338,9527119950047025053.wav
305,12409101667674570171.wav
157,7625273538430372083.wav
1127,8010764334108128947.wav
86,17886316152623188546.wav
729,8718349473735049229.wav
1463,14273909460541410329.wav
271,11365198053478980345.wav
215,5719838788803329135.wav
191,747756728195344791.wav
376,3732957408699157000.wav
1481,9358016966549849456.wav
1022,18268321234355312995.wav
1465,17976023434382314718.wav
265,16441855883750840907.wav
296,748057330810866403.wav
423,150701905351701862.wav
971,8673486335997646698.wav
317,13325757136071303383.wav
192,8731890610493867997.wav
995,18015300770786377393.wav
133,12187063547909770290.wav
375,346679654159026031.wav
370,2440259375657916291.wav
104,553367805824873683.wav
165,869946749539832198.wav
310,1110401556899428846.wav
1142,9508365132000125584.wav
130,16632456750663274885.wav
943,18079883413231197328.wav
1036,10563560540481432816.wav
1280,6258376263527134090.wav
208,8917344336673371391.wav
790,14661861656397185645.wav
433,13619436709452911949.wav
1221,12183996446113310845.wav
875,1381999215274908746.wav
699,12583743963164434052.wav
1407,3891767835362602047.wav
329,9224303123008844795.wav
1353,12631746518885460426.wav
1360,15900219020386786217.wav
188,15861463057210378414.wav
1375,5397805057921825234.wav
1216,968825116518219752.wav
186,8323175623540988083.wav
388,11416966239420867140.wav
1332,14559427820786755594.wav
188,12370912128718340596.wav
255,8125378252184186197.wav
117,8799810641321828129.wav
944,16084071741667109577.wav
932,4560423379419638208.wav
1255,2720458564327284051.wav
1178,4910120124816167049.wav
276,16116280738644785014.wav
184,12129893307603480552.wav
450,16120836982712063313.wav
273,4193017970942239591.wav
531,14354679475278902486.wav
237,15324071691388667670.wav
745,980424954094486926.wav
908,3301395939090927123.wav
1008,603851082661864052.wav
216,7676337403665487902.wav
119,1753617369124373953.wav
6,14640939137691888139.wav
36,11448449567364927942.wav
827,7115863669037203625.wav
1120,8377201441325966902.wav
263,16798257901919397923.wav
159,11880197536051750178.wav
917,10537583002719784003.wav
689,3794931204053749023.wav
30,13809628381104449623.wav
1029,18241436861722875392.wav
357,11192428961175436588.wav
992,14676142337246763068.wav
1035,17162295668459562743.wav
40,7338687055118271942.wav
606,4378204963491179852.wav
1498,1203584794549734349.wav
746,13359648102075421452.wav
300,879705356372397022.wav
357,6850634688853051193.wav
470,5860599763191684739.wav
618,10466929403719148150.wav
588,16623304182832451176.wav
1286,5170083761386083196.wav
559,3755330165676274474.wav
351,7095422658921391124.wav
1473,7914712768810718693.wav
672,1250175032602209730.wav
161,14454249345947402296.wav
113,11079296472220145036.wav
826,6791654207458640119.wav
1449,9573740204100226236.wav
285,10381721730913325040.wav
849,422473947775529887.wav
855,9413740483499783762.wav
1102,17159556225044768570.wav
1044,12252920678657807790.wav
704,9420925945169538588.wav
946,18278068345599656804.wav
227,823848952994343892.wav
1124,16523902500082170150.wav
954,8311040536588846344.wav
352,5178830680205418878.wav
1239,9797064414253248977.wav
1320,3632357800374527373.wav
200,13841125906073865653.wav
761,3094330983239285257.wav
1475,4613717708857748497.wav
1422,4148001648362458706.wav
680,16462535375263742765.wav
66,15512245424237490353.wav
753,16524531224463762408.wav
851,17286597868725648272.wav
846,11424023009123729372.wav
1138,17385916642104553234.wav
1400,976475783456701486.wav
806,13805881089737573898.wav
1431,13061900685109332993.wav
724,1053549682598410950.wav
158,11531691988860934410.wav
244,15416597761539637092.wav
945,2906653100756912198.wav
1089,13684348708541035526.wav
9,10905679642846589158.wav
1220,2863192728365703469.wav
675,15719759588782887939.wav
994,4985398413102474486.wav
175,8882669241659818438.wav
135,8974313567830385458.wav
553,11383518150354098492.wav
1115,15165467947509722020.wav
574,17657484672378084692.wav
1252,4011173553630126328.wav
894,17978914261143724433.wav
771,7323558624315655127.wav
732,5219969129691893083.wav
899,14900391199169063995.wav
1328,18195681716276447856.wav
723,2889153000428265891.wav
226,9242898990783477975.wav
683,2498389345945959233.wav
610,17233412093154270284.wav
34,10242503810131632025.wav
1114,4603145372289808159.wav
630,9582661530574117961.wav
1103,9981303743156244805.wav
328,10337040876040179754.wav
1130,3757614687442580715.wav
888,968021153221106650.wav
1212,367678717874296646.wav
763,1825267897591351787.wav
869,12797516462913537489.wav
1332,11793872983838636959.wav
189,4581212598368816857.wav
218,412681048215667520.wav
109,17584701843863749540.wav
665,9948431552100623203.wav
677,4329729268146580152.wav
174,12825944537357523978.wav
827,11017843910125018420.wav
143,13010074221497667146.wav
1190,15078721831905765316.wav
324,386055239303430479.wav
933,13175458800477568504.wav
250,11004127910639022413.wav
1429,13726919988327556725.wav
1144,12192024912571700708.wav
397,17656249431925368765.wav
236,4521340346763119142.wav
796,88810389215050712.wav
515,4537094689084602987.wav
321,13890320133561229770.wav
273,4229049225906891566.wav
1123,8061241848594191585.wav
324,413073048969560613.wav
40,6623962425068059596.wav
1489,12467279617766768818.wav
1353,16136117688491445937.wav
689,5546105342755568708.wav
627,9393615263618600423.wav
603,9724663164105908832.wav
658,8432374096390998524.wav
1301,12730831003727536152.wav
907,12922123106997337292.wav
881,5856942757172775499.wav
434,9279638074989545119.wav
243,2481313103791115035.wav
1042,9414671242508141034.wav
397,7830739248129595555.wav
915,15383346737249113373.wav
136,3343937454059267137.wav
32,7471665107982842801.wav
919,7213465429685002330.wav
1506,15175091465019713027.wav
1034,16271305096811459169.wav
705,15317728347070224113.wav
720,1987220180246719040.wav
1296,11834470431475239661.wav
164,63610414263688620.wav
131,6854306351716803901.wav
462,12456744442706305333.wav
981,14755449039472430832.wav
1386,14717965572950932629.wav
276,10522530857448995867.wav
1382,14370313431782347700.wav
1130,5330098936382152457.wav
962,5500589831509124848.wav
902,12352818802058927099.wav
1316,13024628033034738627.wav
654,5034851265671855074.wav
1225,14369090535697215070.wav
743,4395132020709411786.wav
1248,1637774970895566240.wav
791,5755581953013743029.wav
539,17075828119296654345.wav
783,800834350592604730.wav
518,15821672582882974256.wav
519,6026929481420650940.wav
1000,12551478098391199044.wav
616,13683893214840599419.wav
1098,9850234149444576113.wav
477,10908830538134285575.wav
309,1400535918986051576.wav
887,13954763855167381084.wav
217,4702897339226911248.wav
128,1338127204665724585.wav
1192,16655123912541751704.wav
1032,1427770941490833932.wav
1116,3872401853587795389.wav
667,17381921500813604335.wav
984,7350177960115330085.wav
739,11596663770023771225.wav
924,1522965860170873209.wav
572,8780054664764930584.wav
1181,11185492896337868489.wav
1053,703419725977833602.wav
1452,14263125812300588774.wav
212,15389394019635839686.wav
1136,5283659163181210163.wav
87,3138650189573327106.wav
102,9124924182780835213.wav
311,16474587720517237137.wav
312,9547398084417347740.wav
842,13286715343265916682.wav
198,14201101998707770495.wav
15,13096036689263478058.wav
613,11174067393313264657.wav
797,8837917752444708029.wav
219,2431674040240362545.wav
509,6696391746409035395.wav
1329,18187925399357302431.wav
233,9289644015264656556.wav
45,662897409149963041.wav
909,8448097703378292600.wav
1351,18183276620866006546.wav
1372,13278242053699360755.wav
942,13600707351993625137.wav
230,13472123952370704425.wav
307,12684028276943577399.wav
786,2467299547330559674.wav
700,9331872035991746999.wav
1202,135286634408928421.wav
517,6449640979735277284.wav
1350,9942123280049713423.wav
1078,14913154772786890339.wav
916,2204524277864585878.wav
178,8176049386746581682.wav
44,4245964701181788105.wav
449,10269283487323104014.wav
1105,6470870346704900639.wav
184,17377860078708932576.wav
528,17315424324938111668.wav
607,15249261334931697086.wav
1193,9808138846166331344.wav
883,12722791017781882580.wav
951,307258341333657622.wav
24,7792550579248920639.wav
48,15219934964224830799.wav
1471,7704728922634411173.wav
929,9644614242996974349.wav
1319,4185367447801682090.wav
383,13956767170080664132.wav
1024,7784785801129172894.wav
347,8989616436421396252.wav
181,6571689914084627597.wav
1250,3444295812181184851.wav
142,17395682766431477146.wav
49,8371189321928816046.wav
1285,3020957842532976376.wav
977,8641435208255870769.wav
116,16935863547853854110.wav
1197,4459109731368450414.wav
99,4641882432954306932.wav
438,12597311771647932665.wav
441,13641287990886414901.wav
650,11380590836702541474.wav
795,13499231938589771157.wav
96,6307239601295512753.wav
710,16858030639075355071.wav
939,7640636849146366960.wav
874,10960165080206780646.wav
573,3352927986328545978.wav
915,16826314222919851764.wav
1340,9879477034433706864.wav
301,1464586347336349901.wav
786,18123507383565399366.wav
301,5428662158328300841.wav
342,9744760970352287765.wav
1131,18365031344835108339.wav
1385,16126168829974642681.wav
1099,5315424360975339357.wav
472,6675877873046788064.wav
1152,11208836743691070019.wav
914,11190534918656508445.wav
190,7124706758717498315.wav
1361,11515651207715607829.wav
949,17846543802715472300.wav
972,17206610774535294576.wav
225,17991941864741742240.wav
1492,5196062170854629485.wav
820,6202455214594516751.wav
896,12352607087664944660.wav
550,8624673298582506835.wav
43,13665982001774901965.wav
708,17859181792155296895.wav
1290,704642227395864430.wav
946,7876188625972457435.wav
187,7209164690851305896.wav
535,6666349829523808501.wav
1068,6741741437271787151.wav
471,13807030768373590872.wav
230,1188270615674757246.wav
33,5963400369732396577.wav
1132,15310555938780879949.wav
118,74429175518542421.wav
890,3894710151460512133.wav
1233,15498292298260353791.wav
349,11404806353074207236.wav
1120,1606609407363396568.wav
1113,13176915283460521327.wav
678,9696046233282169898.wav
1020,14112739914289648294.wav
182,5050310628337440893.wav
208,11233208765970949160.wav
384,11855162625985464067.wav
941,14487563157400636470.wav
1278,2714732293613558079.wav
157,16703332188237128178.wav
1060,3505724798139480979.wav
265,3024043582271721630.wav
622,15384343231800486307.wav
1222,6424052207173716015.wav
1324,10998039398279060532.wav
53,7151034722318747754.wav
323,10658385912187651219.wav
1084,9211662312583649727.wav
237,7278826820675307617.wav
1437,2912485499859960648.wav
139,16475448275256067506.wav
115,7616410680811417782.wav
731,6874735071473965776.wav
748,6904330265447664146.wav
679,2021020680458588689.wav
592,8651612942431183099.wav
1390,8134779631367176384.wav
738,15277465914179937540.wav
375,801987138418242179.wav
1059,1008283153221811778.wav
578,17500030344815035704.wav
731,15016117963769881890.wav
1283,5640225644333937256.wav
669,16639802343622626534.wav
1309,3999475786804674179.wav
682,3728155340624121415.wav
975,6532312374535610972.wav
541,8450936585120585160.wav
455,5258761535276414527.wav
1243,14336485498950776667.wav
240,17755855223780240037.wav
3,10746175351478445501.wav
1501,5992556302351121487.wav
401,16466852569809120936.wav
684,7256201463826994314.wav
42,13697750680074494225.wav
363,3087617936986083843.wav
1039,9931407323939133309.wav
683,1888871929372545336.wav
1028,3449846311964116280.wav
1436,15182357467325809883.wav
590,17555911575315619902.wav
1108,11660602028645080526.wav
500,12034473635839573610.wav
453,8665236087244698140.wav
828,4917587051907994782.wav
775,3877596536811882239.wav
952,18107845374404437247.wav
620,16445927761896122149.wav
602,5123337742538924762.wav
613,17786934782292584494.wav
98,12893329318965026279.wav
122,592795450261176812.wav
834,17190475242341526979.wav
741,3499184387619358486.wav
854,154624868070040252.wav
1193,12951437812022494855.wav
440,12247718893095154957.wav
1393,3400526139239182978.wav
888,15744137343173788612.wav
304,15134189459256277074.wav
62,2688698883611438470.wav
163,3371874582463322815.wav
882,16468468098004080220.wav
1033,2048212795610295658.wav
331,12793756122860182721.wav
206,4015108923132188908.wav
1240,1514798887347046025.wav
95,3658067029936177582.wav
757,3307844612098385198.wav
252,16302469743542064230.wav
184,380350933334089707.wav
454,15475462505484807070.wav
1229,7464745793654817370.wav
741,61808264843612222.wav
573,1409858798989280756.wav
1083,2579360466509201683.wav
155,3500162555882620316.wav
1207,14570945135089304984.wav
169,2230423018119643580.wav
1066,5595921657662219075.wav
863,17523505727707496167.wav
171,5001204985921772968.wav
562,11614425881341593762.wav
371,16106122551455125082.wav
97,16932218359396801550.wav
27,12745076848386415487.wav
445,18173922720081295549.wav
664,2672953834047658553.wav
71,15543978174866516378.wav
641,6768534985684611817.wav
681,8981094314724133583.wav
52,11960483032099329331.wav
97,11598054709987123265.wav
830,707726637024456845.wav
504,18305096600824249938.wav
1213,3567485633050290203.wav
463,7828177152789669099.wav
985,5887640645946009493.wav
344,14298381840471700896.wav
1476,15696489161406036989.wav
1196,14660903266503848540.wav
1372,18329947793510401909.wav
1053,17552552802211555693.wav
876,16875281192427828411.wav
568,10937195643845860071.wav
109,6254371455062412265.wav
4,3131019458795186591.wav
837,7807352203354931810.wav
670,11608160607127738587.wav
294,14860688936540717162.wav
143,827416481401173608.wav
839,66155109410850226.wav
1072,16454609819661162257.wav
159,17224629223896611506.wav
373,200013452847461103.wav
1289,15866358289686467190.wav
151,1855796972263253119.wav
1371,15599271244229880524.wav
1488,6027783569814545176.wav
260,3667140775239489547.wav
1060,12892723246840945765.wav
598,6470628156831519022.wav
378,8050885346198601968.wav
976,12584941216456882445.wav
226,12947866427130888304.wav
649,1779737416085370010.wav
274,13875262066271645824.wav
1409,1080529654531161284.wav
21,9637416424552232947.wav
963,5523256313463422875.wav
420,14353293748001950281.wav
1017,7620792580497122959.wav
